"","podcast","episode","transcript"
"1","EOFire Podcast","Christopher_Locchead_5.22.17.mp3","lights that spark Fire <Music/Noise> a jail <Music/Noise> ins are welcome to Episode seventeen hundred in twenty eight of EO fire I am chatting with today's most aspiring aunts viewers a seven he's weak if you're ready to mash reported to the master discipline in Master focus in one hundred days visit the mastery Journal dot CA now share with a featured guest Christopher Locke Ed Chris for a prepare two nights I absolutely am ready to light myself and everybody else fire Christopher is the coauthor of plea big or how pirates dreamers and innovators create and dominate markets he's the co hosts of the legends and losers podcast he's a former three time public company C M O and entrepreneur Chris or take a minute fill some gaps from that shown give us a little glimpse your personal life well first of all John thanks of course for having the big fan of the show and I'm someone who got thrown out of school at eighteen for being stupid I found out at twenty one that I'm dyslexic and so the alternatives I had lived for work a manual labor job I was an orderly at a hospital so I could either <Music/Noise> she will guys you know what's for a living or I could start a company and so with my friend Jack I decided to start a company and today I'm retired CIA mole living in beautiful Santa Cruz California home and I surf a lot and I'm married to an extraordinary <Music/Noise> with an amazing tribe of people and most days I feel like this must be heaven I love all of that sin really take it's a sometimes <Music/Noise> Chris for that you didn't quite think was having before we get there the breakdown for Fire Nation <Music/Noise> you consider your area of expertise what is that probably my biggest area of expertise John is I am what you could call category designer expound yes so it turns out that most people when they think about marketing they make an unconscious choice to participate in an existing market that was designed <Music/Noise> purposely or accidently by somebody else so there <Music/Noise> in every market and a market or a category is really a way of thinking about a problem in a solution and so most entrepreneurs when they go to launch their company or their product or new version of their product or service they make an unconscious choice to compete in an existing space or category and what I've learned over thirty years and we did three quarters of a million dollars in research for a book play bigger is that legends actually teach the market or the category to think about a problem in a solution in a particular way and as a result John they set up the rules of a whole new category and so I spent the last thirty years of my life trying to train myself how to design new categories Fire Nation will be getting deeper in disguise and deep seated beliefs right <Music/Noise> as well The Real Quick Race for what do you <Music/Noise> sure our listeners gets from your area of expertise was that one thing that we probably don't know but should know is on trailers here's the one that I hope makes the biggest difference and certainly will help increase the odds for such matters so when you talk to entrepreneurs or any kind innovator John at least in my experience what I found as they essentially pulled two big levers one is products last service they think that if they build a legendary carpeting you later and a legendary company to deliver the carpeting you later to the world and everything works and whatever challenge comes up or opportunity for that matter think oh great more products or features or expand our geography more salespeople or peed on the street product product product company Company Company Here's we know the legends pull a third lever and levers called category they designed a new product company and category and they position themselves as distinct and if they get all three right we call it prosecute the magic triangle product company in category you get to be Pablo Picasso or Mark Zuckerberg or Sara Blakely and I went on for a now because you Chris for have treated your version of heaven which is amazing and the sky what <Music/Noise> for Fire Nation to live in what we consider our own version of heaven but You were always there you have the abs had the Downs ins I want you to take as to what you consider your worst arch Mariel then it today so Christopher don't pull any punches brother take is there tell us the story yeah well you know John one of the reasons we called our show ledges or losers is because we really believe you can't be a legend without being a loser <Music/Noise> <Music/Noise> I I love that and so there's been a tremendous amount of if you'll allow the word loser <Music/Noise> probably the worst one was you know I started at eighteen with no options and that's why I became a doctor I didn't even know the word entrepreneur and twenty one that first company had failed and sell at the time there was a recession and I was having a really hard time getting a job I was newly <Music/Noise> and so there I was twenty one years old a field on Twitter are in debt up to my eyeballs and I really was completely at a loss for what to do with my life with you that point I mean you kind of on the floor there you kind of grasping its rise nothing's really working with what happens when you hit the bottom when you scrape the rock pile well first of all I'm scared is as ass Jesus we sang as all the something yeah so I'm terrified I feel like a failure and even worse than that you know my good looks are not such that I can go to the grocery store and smile and they give me a bag of food and so I can ski for your pretty looking guy for having <Music/Noise> had I thank you I appreciate it wasn't enough for the folks down at the grocers drop that and so i like alot alot of people young people who were lost had to get a job but luckily you know I learned <Music/Noise> John that relationships matter and I try to build great relationships in one of the companies that I had to create a partnership with my first business was another entrepreneur and he was starting a new company and he asked me to join as the head of sales of that company and within a year I was able to help start the company and believe it or not pay off my debt and move forward in my life and career hone in <Music/Noise> Fire Nation really <Music/Noise> ship's last known time Johnny done now over seventeen hundred episodes like what's the biggest thing the thing is going to be to your personal success in growing and fired a seven figure your business since just one work relationships and I did not <Music/Noise> I started <Music/Noise> that the gas there will <Music/Noise> women comprise an hour seventeen hundred alumni Reagan to be the reason that has much success they have today because I was clueless I was naive I was inexperienced I was flat out stupid in some areas but I learned my lessons I educated myself I learn from every single gas and I built those relationships relationships and matter and that's what Chris does well <Music/Noise> to build from nothing to what he is saying he'll never forget that lesson on ever forget that lesson Chris I mean it's a little bit of your thunder there was exactly what you said but I want you to pick out <Music/Noise> thing that you want to make sure the Fire Nation really gets from like a lesson <Music/Noise> from that worse moment to tell is that you College on the aha moment and the big aha moment for me really <Music/Noise> working life is could be summed up with the expression position yourself or be positioned and so Muhammad Ali famously said I don't tell among the greatest in the world how they got to know I I And so even though I was a failed on Twitter with no education <Music/Noise> at very few relationships that I'm certainly no experience and I did have a belief in myself I did drop a family that was incredibly supportive and back me from the beginning and so I was able to muster that sort of courage and your point on relationships somehow I didn't know I wasn't I wasn't out networking you don't I mean I was just trying to build my freakin business trying to do something with my life and this guy's name was Bill Walker I guess took a shine to me he was an older entrepreneur more successful entrepreneur and I called him to tell him we had failed and he said Well what are you doing and I said I don't know nice it was about to go on vacation he wait a week because I'm starting a new company and love you to come help me and so what things I hear a lot today John as you know you should go and build relationships and you should network and you should do this step and I think it's a bit of a fallacy in that we want to go out and build relationships but not for the sake of building relationships of you know I mean I had built a relationship with this guy Bill Walker by doing business by really trying to add value to his business and hopefully he was trying to do the same and so when he saw I was available I think what he saw was a young determined driven young man had been knocked down and he gave me that hand to pick me up but I don't want anybody to think I was out there like hanging out at parties just hang in and handing out business cards hoping somebody would discover me I was I was out there hustling position it yourself or be positioned Fire Nation lovely <Music/Noise> great takeaway in Chris let's be frank that was your greatest aha moments to date if your life I mean as you share but you had a lots of great ideas lot of aha moment was to do now is to take us to one of those great ideas one of the greatest takes that Monica tells the story for that aha moment developed and how you turned it into success so I was a young entrepreneur working on my second startup living in Toronto Canada I grew up in Montreal and I was in the technology industry John and I saw the very early days of water that I was called Salesforce automation and I was very excited about it because I love sales and marketing and I love technology I was a young guy in my twenties and I kind of had this spider sense if you will that there was this new category developing that that sell what became CRM customer relationship management was taking off for the time is very nice and I thought you know what self if you're smart you were you you would be on the front and to this massive new category and in addition <Music/Noise> you know I John I'm gonna be the Pied Piper that leads this parade I'm going to be one of the guys on the front and of this whole new exciting area and I sort of declared myself a thought leader in customer relationship management and I went out I did a lot of speaking in writing and so for that I position <Music/Noise> small boutique consultancy at the time as the leader <Music/Noise> category of technology that was my first real experience understanding that you could design a category you can really teach the world and therefore a market to think about a problem to solution in a particular way and if you did that successfully in you if you use what you can think of as a point of view to position <Music/Noise> as the eye that the head of this new category that was a way to catapult yourself or to add a very powerful domain as opposed to trying to be you know the four hundred and thirty seven dentist in my town Fire Nation there is always a massive <Music/Noise> new category that's around the corner <Music/Noise> in is happening all the time so you have that opportunity to be the first move you the opportunity to be that Pied Piper but what he need to do to have patients number one hinge on every new opportunity because even though it might be a good one may not be for you France is like riding a blogger back in two thousand six other with a great opportunity for me I was <Music/Noise> I was never to be the DSL you know I passed on those type of things I had patience but keeping on the pulse and if it's the right category of history thing of such opportunity then you pounce and then you become that first move or you had that first movers advantage of experience with podcasting so that momentum builds up with Yeo and you get Piper you create that category and you really hold the flag and you have people march to your being said you march into everybody else's beats out the other <Music/Noise> hate to interrupt you but I just you know how many opportunities that you actually are and intuitive category designer and so one of things we found an A in the work of play bigger is category designers who are intuitive about it teach the world to think about a product company in a category unholy way and so everything you did with arch were on fire <Music/Noise> you early in podcasting which can make a difference but it turns <Music/Noise> package on it's not just being early Facebook was two or three years later than most of the quote girly social networks you got the magic triangle right product company category your product the podcast was a unique design a lot of ways we could unpack that and you positioned it very <Music/Noise> this word on purpose John differently and so by being different not better people could understand what category your podcast was like Oh this guy's really different every day it's always such winners and all the other things about your form in your approach and so you created a category of podcast which you could dominate and so the way I think about what you did is you know if you want to get Nouveau <Music/Noise> got to define your <Music/Noise> that's exactly what you did it products company category Fire Nation thing about those three things How are you incorporating that into your business your life and Chris for real brother Phoebe drop in value bombs like that interrupts away <Music/Noise> the gas on <Music/Noise> the spotlight let's talk about right now what you think the number one thing is that you are most fire about today well in my life that new thing I'm most fires up about why podcast ledges are losers because I don't have to tell you John you get to have incredible conversations with incredible people and so it's really it's funny I've been you know legends loses about three months old and I can't imagine not having it in my life right but but the reason for it is so our book play bigger came out in June of twenty sixteen and as it was coming out John I read an article in The Wall Street Journal that knocked me on my behind in the headline of the story said the crisis in American entrepreneurship as I read the story you could see its online and they quote a bunch of MIT in Brookings Institute a research in the net of it is more countries in the United States die every week that are founded and the millennials are on track to be the least entrepreneurial generation in history and I'm someone for whom John entrepreneur ship was no way out not the way up I couldn't go to school there was no school for me at the time they threw me out I'm dyslexic and I didn't fit and for those of us you know I think there's some people in the world John who they can find their place in <Music/Noise> and God bless him if you can find your place in the world and then there's those of us who grew up on the Island of misfit toys and we have to make our place in <Music/Noise> my point is a big part of why I started legends and losers was people who read play bigger wanted to participate in more dialogue around category designs of the things we talk about today but in addition to that John this may sound corny but I wanted to dedicate the back half of my life to trying to make a difference for arch winners and a spark entrepreneurship and entrepreneurial success because it from a large readership was a way out of a life of struggle it wasn't like Oh well I was going to Harvard and you know if this doesn't work out I'll just get a job at Google that's not what was happening for Bee Yan Fire Nation we think that even the top of the top the lease like with Google I mean Fire Nation point zero two percent is the accepted rate into Google right now so even people that think they are on that elite path I mean they're in for a hard road so why not have that Swiss Army knife like approach of an Ottoman or we have all the skills center matter what industry what sector what a nice crash is ur ears the whole economy comes down as what you know how to make it happen I don't want to compare on the cockroaches but I mean <Music/Noise> is cockroaches survive when the catastrophe happened on New Years do as well we made it to thrive as much as as as we do in the good times but we had that skill set to keep driving for Fire Nation so built that skill set that will protect you in times to comment if you think that Chris has been dropping value bomb so far just wait for the Lightning Round after we get back from thinking our sponsors Fire Nation my three greatest strength our productivity discipline in focus and it took me four years to master the skills and they are the reasons I been able to build a fire <Music/Noise> <Music/Noise> business good news I've created a step by step guide for you to master these three skills as well in one hundred days is called the mastery Journal master productivity discipline and focus in one hundred days to learn more and begin your journey of mastering the skills says it's the mastery Journal dot com After four years and over sixteen hundred E O Fire episodes it is family time Fire Nation my first book will be available in twenty seventeen the title How to Finally when create your dream life one step at a time for years now I see on when you are scared to lose losing <Music/Noise> the problem I lose every single day the problem is how can you finally win visit How to Finally when dot com for a sneak peek at the first chapter gives details and more how to finally win it back down Chris are you ready to rock the lightning rounds ready to turn the Marshal Les Pauls up to eleven I was at school of its woes holding you back from becoming an entrepreneur well I mean I had no experience I was eighteen right no experience no money no relationships we of course no education and so I said I didn't really even know the word you know the joke I had heard once I did hear the word was on Twitter was a fat fancy word for unemployed I I what is the best advice you've ever received well I want to stay PG on <Music/Noise> so I'll just share it this way from what I mean by that <Music/Noise> I'm middle school punk rocker and I think which winners are warriors and and and people listen every legendary product or service that we love exists because an <Music/Noise> entrepreneur <Music/Noise> was absolutely unwilling to let their innovation do anything other than thrive and they got product company category right and the created something new that opened the world up to something amazing and in order to do that you have to be willing to if you will hike the future that you want and there's going to be a lot of people who tell us that we can have that future I was told that I had to get an MBA stop swearing <Music/Noise> to play golf and I said F it to all of those things and I just went forward with my life and my career you only have to stop swearing during the twenty minute you're on fire so thank you for that Christie is trying a lot of parents <Music/Noise> trying to expose their kids to the wonderful world of art from your ship so I saw those kids those out there thanks for listening <Music/Noise> all the parents yes we will be keeping your fire PG Chris was a personal habit contributes to your success shut up shut up shut up in the more we showed up the more we learn those of us in sales the more <Music/Noise> out the more war they buy and I I got out early John that very rarely does somebody ever say to us hey John thanks for talking I love the talent is only used it twice and you cried and then everytime after that is mine so this is how yours and I find his knees while we have two years in one mouth sounds just recognize that and he shared Internet resource like ever notes with Fire Nation yeah my favorite internet resource is Zoo and Zoo <Music/Noise> year old company that has created a magical cloud web based communications technology for conference call A and I think it's imagine if Skype and and web access had a legendary baby it would be assumed and I'm happy to say we just had Eric you and the founder of zoom who is a billion dollar what's called a unicorn company here in Silicon Valley we just had among legends losers and <Music/Noise> but we shoot <Music/Noise> on zoom I know I also don't really want to travel very much John nice to travel to three thousand miles year and so I do most of my meetings resume their incredible and I love them and I have no financial interest in the company I just think they're awesome and I wish Eric and his team incredible luck in transforming the way we all communicate yeah as you live by the way if I was doing anything had to do with video for the podcast was a video podcast it would be on <Music/Noise> us on day long whenever <Music/Noise> asked me Hey John how she shoot my video podcast I say zoom us make it happen like I could I ever had with a quick story about err yeah he's a classical much better story right he had internet starts to take ah he's an engineer living in China he says I want to be part of this thing I got to get to the US turns out he has a body whose building Web axe and he gets a job I think he was Number twelve at Webb acts as an entire day just build himself up and now he's the founder zoom in zoom is a company that is growing somewhere between two and three hundred percent a year they just raised one hundred million dollars from Sequoia Capital and their worth over a billion dollars in so he's the classic entrepreneur story that <Music/Noise> you know I come to America with very little and now he's literally <Music/Noise> one of the fastest growing companies in Silicon Valley and as long <Music/Noise> that equity money <Music/Noise> the company <Music/Noise> on a good path exactly because her lesson today on fire with a parting piece a guidance of the best way that we can connect with you and there was a goodbye best way to find these legends and losers dot com In a parting piece of guidance designed your category and then you get to dominate its finest you the average of the five people you spend most time with you in Hainan out with C L and J L D today is to keep up the handover of Iraq on tape Christopher in the search bar the show's page will pop up with everything that we've been talking about today these are the best show notes in the biz time stamps lakes you name it Chris thank you for sharing your journey with Fire Nation today in Fire Nation make sure you're jumping over to legends and losers dot com fer hey Alice a Chris we are going to salute your brother and will catch on the flip side thanks Dale D It's been a absolute privilege hey Fire Nation hope you enjoy our chats with Chris for today and we have a free eighty goals course for you at Free goals course that see no cool Focus Fire Nation I will catch you there her locate you on as the flips that"
"2","EOFire Podcast","David_Shriner-Cahn_5.22.17_3.mp3","what's shaking <Music/Noise> in a jail the here and <Music/Noise> to Episode seventeen hundred in twenty seven of Scio Fire right I would today's most inspiring entrepreneurs seven D The week in goals equal success Fire Nation <Music/Noise> with the Freedom Journal you'll be accomplishing <Music/Noise> goal in one hundred days now show tees feature guest David Schreiner on David are you prepared to eat and I sure am John yes Dave is the go to authority in how to smash a business plateau felt by experience on from yours in professionals he's the speaker consultant and host of the podcasts smashing the plateau he's dedicated to helping business leaders remove the roadblocks that are keeping them from fully achieving their goals and David take a minute fill some gaps from that and Sean give us just a glimpse of your personal life sure so John I started my professional life as a chemical engineer believe it or not <Music/Noise> in Chemical Engineering from core now works as an engineer for a few years and realized that it really wasn't for me long term and I ended up going into leadership and management roles in small to midsize nonprofit organizations did that for over twenty years learned a lot about leadership and management and then decided it was time to launch David and I became an entrepreneur in two thousand and six and since then I started my my entrepreneurial journey as a single person in management consulting business mainly focused on what I had left behind which was the non profit sector and started to pick up some private business clients and things more from them one said in a dive more into your journey coming up here given that the four wheeled kind of curious what you think now today is your area of expertise to break that down force yeah so what I've discovered is that leadership is really lonely there are in particular if you look at somebody who's an experienced leader and take somebody who might be in his or her forties or fifties and that person looks ahead at what he or she dreams to achieve before their story ends you know they've got several decades probably of significant activity and impact they want to make on the world and if for some reason they have hit a roadblock and the gap between where <Music/Noise> and where they want to end up is not getting smaller but in fact it's getting bigger and they look around at what their peers seem to be achieving and frankly social media makes it seem like everybody other than us is achieving breakthroughs all the time that can cause a lot of freaking out and especially for people who are experienced tricks that they use in the past if they're not working it just heightens the anxiety so there's certain things that those people in those scenarios are unlikely to feel comfortable talking to anybody who's close to them that they're not going to talk to their employees because they're the lead of this post to have all the answers they're not going to talk to and they're probably not if they have partners they may not feel comfortable talking to their partners about certain things and if they have investors are probably not going to talk to their investors about these issues and if there's a significant other in their lives spouse or other kind of significant relationship lot of times and I can feel comfortable talking about those issues with their significant other or their significant other may not want to hear them so it's very <Music/Noise> had to use som these kinds of problems that are really complicated as you know leadership is hard work and breakthroughs don't happen quickly they generally happen after lots of steps so what we've done is break breaking down that process so that you can understand what is you need to do and frankly what I've also seen is that there's been an explosion in the coaching industry and there seem to be so many people who are offering help and very frequently that kind of help is not the right kind of help for you so one of the things I've discussed with with three hundred or so podcast guests that I've had on is where <Music/Noise> received grace to help and when I heard over and over again is when you're in a community <Music/Noise> like minded peers who are serious about success committed to a long <Music/Noise> process of mutual support and non judgmental then that dynamic will support innovation and here's why when you listen to the challenges and experiences of others they'll teach you strategies and strategies and tactics that you'll be able to use and I'll give you a couple of examples somebody who's an entirely different industry than your own may be working on a similar kind of problem may have experiences similar similar kind of problem that is applicable to you like let say you hear a story of somebody who's working on contract negotiation and then few weeks later you're working on a contract negotiation and office <Music/Noise> light bulb go off and you realize Oh I can apply what I heard my friend use in a difficult contract negotiation so I lose my shirt and this deal or you might hear somebody who has done a great job growing her profits in an industrial company that inspires you to take a new strategy to grow your profits in a B to B service company so those are great ways for you to be able to apply lessons that other people have learned to your own sector and secondly the act of needing to prepare to explain your challenge to group forces you to unpack things in a way that explaining it to a single person whether that person is a coach or somebody else is not quite the same that the preparation alone can make you realize that you <Music/Noise> the solution in the third step is when you're with a trusted group of peers and you really open about what is challenging you you'll get powerful group thinking you'll hear most of all ways that you can potentially overcome your Roebuck Fire Nation only taken away from this number one is patience you need to have patience like things are not going to happen overnight like you see the social media is out there and everybody's having a huge win these big launch is all these mental breakthroughs emotional breakthroughs business breakthroughs you seen the snapshot you seen all the hard work that went into creating that the combination of a lock at first opportunity all of the sayings comes with you having patience you're going to get to those moments but you have to be patience number two the mastermind if you don't have a group of people the you know like and trust they're going to push you to hold you accountable to support you and guide you then you're struggling and you continue to struggle that's why I and everyone of these episodes by saying hey even hang out with XYZ <Music/Noise> D today so you know you have to fight the police been the most time was theirs to your five Keep up the heat fire nation like gotten find other people one two three four five other people they can to keep that energy on them to keep those lights are going to ignite that excitement within <Music/Noise> David you had a lot of reading your life that's the evidence all the great breakthroughs and Alvin Wiley success and what outcome want you to take us to right <Music/Noise> be what you consider your worst entrepreneurial moment today to take us to that moment David that day tell us that story what happen well the story actually is a pre entrepreneurial moment it was when I left engineering nights spent seven years studying engineering and worked for a few years as I mentioned and when when I <Music/Noise> that it was going to work out that the pivot happened after I was in my second job that two years in the company that I was working for didn't have enough business and a month after I got really great performance review and a big raise my boss calls me into his office and says David have bad news for you nothing to do with your ability your or your performance but you're out of a job and I'm like What am I gonna do that when I was in my late twenties and had expenses et-cetera You know the story a lot of soul searching and in fact I was reflecting on as I was preparing for our discussion today and realize that it was the power of the mastermind tight group that was well facilitated that involve some learning that I was in that propelled me to be able to make a pretty profound change and ignore the naysayers around you thought I was crazy to go into the nonprofit world and that led to a long and very rewarding career that also set the stage for me to have the confidence in the capability to be an entrepreneur that started in two thousand and six Chinese <Music/Noise> the time onto the new ship is risky and you know what let's be frank her some risky things about becoming a notch when you are but how about <Music/Noise> skill and relying on an industry or sector or company or even just a boss for your well being and if that one a those things the industry the company the boss any of those things doesn't work out for a number reasons they are holding this brown paper bag that's just filled with one's skill inside this one skill now what do you do that you would try to find exact same job that you probably aren't the exact same situation this is a different world we live in now and has not been your yes is risky forty doing like you're building up this Swiss Army knife set of skills where one thing happy you could on other roads I mean I've shifted so many times from communities to coaching to products virtually to physical products you know I'm making other ships right now I've recently made my declaration fitness and nutrition I mean you are which of the skill sets you have the power to take on the challenges in the risks are still going to be there the challenges and risks but you're going to be to handle those because you are not you're going to have the sporting guidance of Dave is talking so eloquently about here surround yourself with that mastermind so even just <Music/Noise> his brother one sentence what you want to make sure our listeners get from your worst moment always have a Plan B This is something that I tell people I know who or who are employees people who are entrepreneurs you've always got to have multiple scenarios that you're working on that you're ready to pull the trigger on a moment's notice if you need to sort of like we prepare for fire drill by knowing the steps we can take when there is a fire and as an entrepreneur or as an employee these fires happen and you gotta be prepared to pull the trigger and move quickly when the month when the moment is there and you need to do it yeah <Music/Noise> of the firefighters were hoping her asap and guess what we see the smoke and feel the heat you want to know it today I'll want to make that decision then let's talk about one of the greatest ideas the you that today he had a lot of the year so take us to one of those moments and a walk into the process leadership is lonely but it doesn't have to be lonely you need to be really clear to yourself What is you dream to accomplish and you need to make sure that you understand what success looks like to you and it's not just financial success and is not just business success as you mentioned John you're working on other areas of your life beyond your business we're trying to make some changes and make some improvements we all have these areas to be really clear what successes look like in every area of your life and then make sure you understand what the key performance indicators are so you <Music/Noise> you can measure how successful you are so as not just a bunch of mush right sort of rolling <Music/Noise> there's a way that you can actually measure improvement because leadership is hard work entrepreneurship is hard work success in life is hard work but if you know what the step by step process it is and you know what is your measuring sea can see how successful you are with each step you can constantly improve your tactics so that your success keeps moving forward what does success look like the Fire Nation literally you're listening to my voice right now ask yourself that question what does success look feel smell what is it like healing what does it all those things t o actual fact question if you have a great answer or he still struggling you know there's something to continue to think about and to journal about and meditate about whatever <Music/Noise> do actually think because so many people spend their days with their nose to the Christ only finally take a deep breath and we back in their share ten years later the light wow I was working so hard and this thing is getting me towards this goal this not even what success looks like to me and that when I really look down deep and they began to challenge your brother just a couple sentences I want <Music/Noise> but what does success look like T O having an impact on as many people as I can I love to see other people have these breakthroughs these aha moments when they realize that hey they had successes they've had more successes than they think they've had and be whatever seems like a daunting challenge today you can really you can look back on the tools you use for past excesses look at the resources you have around you look at your community look at your colleagues look at people in your mastermind and and take those some of those tools apply them to your challenges today and you can make those breakthroughs and I love helping people get through those breakthroughs was a little more selfish and not alive so I was to define success by a nation it would be I would have the freedom to wake up in the morning and do exactly what I choose to do now right now what I choose to do I choose to create free valuable consistent content for you on a daily basis whether the podcast social media videos physical products you name it and that's why love is the freedom to be able to do that to make that choice so what is success to you answer that question and I feel free to email <Music/Noise> O Fire dot com David what's the one thing that you are most excited about today I think that the Internet and technology has made it easier for the lines to blur between employment and entrepreneurship and between being a leader and being a follower if you look at leadership the way it worked a generation ago was primarily command and control we know that doesn't work anymore so there's a lot of ways that people can become leaders and a lot of ways people can move forward with entrepreneurship and the other hand that's also made it more complicated and often more challenging to be a great entrepreneur and a great leader and the things I most fired up about today is when I see people that take the time to have live face to face interactions because the technology that we have has made it less common for people to have face to face interaction and when I see people put all their gadgets down and spend time really focusing on <Music/Noise> powerful results happen so to fire nation in the world that we live in now has a meeting of G to break down these ease barriers <Music/Noise> is is no other time in grade fifty years ago you entered a job that was there longer than you they were senior to you and is and that was how I just went like it was just like this kind of never ending conveyor belt up the slide to you jump off at retirement now I have seventy sixty fifty year old men and women coming up to me saying John like I admire <Music/Noise> much the word podcasting like I look at you like all these things like We teach me to do these things only get my voice my message <Music/Noise> mission now to the world and I happily comply with that and I look up incredibly much to fifteen twenty twenty five year olds that have skills as an acquired expertise in areas that I don't have a clue when the latest thing is Facebook Messenger bought right now everybody's talking about that I know a couple people in the mid twenties I just took the bull by the horns and they are just crushing <Music/Noise> and I look up to them in that area and that nice so was that next thing that's going to come out fine if you can to jump onto whether you're seventy five or twenty five <Music/Noise> and just become great at bats because that these barriers gone north to get in line <Music/Noise> you create your own <Music/Noise> the opportunity arises now we're about to crush the Lightning Round so don't you go anywhere Fire <Music/Noise> be right back after we thank our sponsors Fire Nation if you looking for a strong <Music/Noise> at home and a computer you can take you anywhere HP's business the war has you covered with elegant designs <Music/Noise> travel tested their computers and accessories are perfect for helping you stay productive in and out of the office ready to be inspired check out the H P Z DNA that's built into all HP Z workstations which enables you to mix and match to build your ideal configuration with prices starting at fourteen sixty five HP workstations are great for small business <Music/Noise> in small teams alike so whether <Music/Noise> businesses looking to grow or your staff Bush may take the next app HP's workstations with Intel Core i processors are for you right now HP has an exclusive offer is it HP dot com slash on fire and enter code on fire at checkout to get fifteen percent off select HP workstations with Intel Core i fi processor HP dot com slash on fire code on fire this special discount is valid through July thirty first twenty seventeen successful launch viewers know <Music/Noise> and accomplish goals those who struggle simply do not I have created a step by step guide for you to set your number <Music/Noise> and accomplish that goal in one hundred days allow me to introduce the freedom a journal with over seventeen thousand sold to date the fee in general is the world's Number <Music/Noise> journal that will guide you in accomplishing <Music/Noise> and one hundred days with daily tasks daily recaps ten day sprint in quarterly <Music/Noise> you'll knock or that one big domino by day one hundred and begin a chain reaction of awsome to learn more visit the Freedom <Music/Noise> Doctor David are you ready to rock the lightning rounds I sure am God was holding you back from becoming a notch when your fear like like many other people fear and also not knowing enough people personally who are entrepreneurs was the best advice to you every saved if you were embarrassed by your first release of a product or service you waited too long to release it love that I'm sure you've heard that I know I've heard from you read often and the link then was <Music/Noise> heard it from <Music/Noise> he said it many times and I'm a believer in its home I'd share a personal habit that can she be to your success creating a daily plan the night before preparation is ninety percent of what it takes to execute successfully I love that I call that when the Tomorrow and Today Fire Nation if you wake up tomorrow with no plan we're expecting tomorrow cells to create the plan you've already lost when tomorrow to die give us an internet <Music/Noise> like ever notes to share the Fire Nation for me actually it's the telephones and old fashion resource Skype actually it is a great peril out because of Skype also as video but I think people as I said people don't spend enough time in lived I see you've got to get in touch with your people and speak to them I agree with that one <Music/Noise> fine nation if you listen to many of you for me see the quote do things that don't scale and guess what one conversations don't scale and that's with the beauty lies because the information <Music/Noise> glean from those one on one conversations then you turn that into gold they can be scalable effort a ball and David one buck the recommended why the truth about your future by Rick Adelman it's a new book just came out its groundbreaking it reveals how exponential technology will alter virtually every aspect of our lives and I just interviewed Rick for second times coming out on episode two ninety four smashing the plateau wow <Music/Noise> I did not take notes of every book is recommended on fire but that one I will be reading and today on fire he giving us a party piece of guidance the best way that we can connect with you and they will say Bobo sure first we'll have a free offer seven steps to overcome the loneliness of leadership you can get at smashing the plateau dot com slash fire that smashing the plateau dot com slash fire and the best way to get in touch with me is through our website smashing the plateau that calm also linked In Twitter my Twitter handle is at ten the S P E T and ESPN as I said I like the phone our phone was answered during business hours east coast time nine to five minutes to one two seven three one O seven seven oh two one two seven three one O seven seven oh in what is that parting piece of guidance parting piece a guy does is make sure <Music/Noise> a group of at least six to eight people that you speak with on a regular bases that are your master my new go to people find his yearly average of the five people or sixty eight of these for the most time with hanging out with D S C and J L D Today spoke keep up the head of the EO fire dot com I just typed David in the search bar his show's page will pop right up these are the best shows in the biz time stands links galore and of course head directly to smashing the Platte hello dot com slash fire for your gift Fire Nation a day warmer times rebuffed the phone number because Fire Nation people like David share their phone number pick up the phone give him a call of a conversation you never know are going to Lisa David moment at two one two seven three one O seven seven oh David thank you for sharing <Music/Noise> with Fire Nation today for that we salute you and will catch on the flip side thanks so much John's been a pleasure hey Fire Nation hope you enjoyed our chats with David today and if you're a tourney or funnels on fire I have a free step by step course free you over at Final on fire dot com I will catch you there hurricanes you on the flip side"
